Название,Ссылка,Rss,Selector,Кодировка,Рекамендованно
Community,https://thecommunity.ru,https://thecommunity.ru/rss.xml,body #full-story,utf-8,
Лента.Ру (Самые свежие и самые важные новости),http://lenta.ru,http://lenta.ru/rss/top7,body .b-topic-layout .b-topic-layout__content .b-topic-layout__left .b-topic__content .b-text,utf-8,1
TJ: все новости и статьи,https://tjournal.ru,https://tjournal.ru/rss/all,body .entry_content--full .b-article,utf-8,
Лента.Ру (Новости),http://lenta.ru,http://lenta.ru/rss/news,body .b-topic-layout .b-topic-layout__content .b-topic-layout__left .b-topic__content .b-text,utf-8,
КиноПоиск: Новости,https://www.kinopoisk.ru,https://www.kinopoisk.ru/news.rss,body .article .article__content,windows-1251,1
Ведомости Все новости,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/news,,,
Ведомости Все материалы,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/articles,,,
Ведомости Последний номер газеты,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/issue,,,
Ведомости Действующие лица,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/library/characters,,,
Ведомости Расследования,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/library/investigations,,,
Ведомости Бизнес,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/business,,,
Ведомости Бизнес - ТЭК,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/business/energy,,,
Ведомости Бизнес - Промышленность,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/business/industry,,,
Ведомости Бизнес - Транспорт,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/business/transport,,,
Ведомости Бизнес - Агропром,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/business/agriculture,,,
Ведомости Бизнес - Торговля и услуги,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/business/retail,,,
Ведомости Бизнес - Спортивный бизнес,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/business/sport,,,
Ведомости Экономика,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/economics,,,
Ведомости Экономика - Макроэкономика и бюджет,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/economics/macro,,,
Ведомости Экономика - Госинвестиции и проекты,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/economics/state_investments,,,
Ведомости Экономика - Мировая экономика,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/economics/global,,,
Ведомости Экономика - Налоги и сборы,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/economics/taxes,,,
Ведомости Экономика - Правила,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/economics/regulations,,,
Ведомости Финансы,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/finance,,,
Ведомости Финансы - Банки,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/finance/banks,,,
Ведомости Финансы - Рынки,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/finance/markets,,,
Ведомости Финансы - Профучастники,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/finance/players,,,
Ведомости Финансы - Страхование,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/finance/insurance,,,
Ведомости Финансы - Персональные финансы,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/finance/personal_finance,,,
Ведомости Мнения,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/opinion,,,
Ведомости Мнения - Детали,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/opinion/details,,,
Ведомости Мнения - Аналитика,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/opinion/analytics,,,
Ведомости Мнения - От редакции,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/opinion/editorial,,,
Ведомости Политика,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/politics,,,
Ведомости Политика - Власть,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/politics/official,,,
Ведомости Политика - Демократия,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/politics/democracy,,,
Ведомости Политика - Международные отношения,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/politics/international,,,
Ведомости Политика - Безопасность и право,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/politics/security_law,,,
Ведомости Политика - Социальная политика,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/politics/social,,,
Ведомости Политика - Международная жизнь,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/politics/foreign,,,
Ведомости Технологии,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/technology,,,
Ведомости Технологии - Телекоммуникации,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/technology/telecom,,,
Ведомости Технологии - Интернет и digital,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/technology/internet,,,
Ведомости Технологии - Медиа,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/technology/media,,,
Ведомости Технологии - ИТ-бизнес,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/technology/it_business,,,
Ведомости Технологии - Персональные технологии,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/technology/personal_technologies,,,
Ведомости Технологии - Наукоемкие технологии,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/technology/hi_tech,,,
Ведомости Недвижимость,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/realty,,,
Ведомости Недвижимость - Жилая недвижимость,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/realty/housing,,,
Ведомости Недвижимость - Коммерческая недвижимость,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/realty/commercial_property,,,
Ведомости Недвижимость - Стройки и инфраструктура,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/realty/infrastructure,,,
Ведомости Недвижимость - Архитектура и дизайн,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/realty/architecture,,,
Ведомости Недвижимость - Место для жизни,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/realty/districts,,,
Ведомости Авто,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/auto,,,
Ведомости Авто - Автомобильная промышленность,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/auto/auto_industry,,,
Ведомости Авто - Легковые автомобили,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/auto/cars,,,
Ведомости Авто - Коммерческие автомобили,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/auto/commercial_vehicles,,,
Ведомости Авто - Дизайн и технологии,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/auto/car_design,,,
Ведомости Авто - Тест-драйвы,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/auto/test_drive,,,
Ведомости Менеджмент,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/management,,,
Ведомости Менеджмент - Карьера,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/management/career,,,
Ведомости Менеджмент - Управление,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/management/management,,,
Ведомости Менеджмент - Зарплаты и занятость,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/management/compensation,,,
Ведомости Менеджмент - Предпринимательство,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/management/entrepreneurship,,,
Ведомости Менеджмент - Бизнес-образование,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/management/education,,,
Ведомости Стиль жизни,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/lifestyle,,,
Ведомости Стиль жизни - Досуг,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/lifestyle/leisure,,,
Ведомости Стиль жизни - Культура,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/lifestyle/culture,,,
Ведомости Стиль жизни - Люкс,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/lifestyle/luxury,,,
Ведомости Стиль жизни - Интервью,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/lifestyle/interview,,,
Ведомости Стиль жизни - Линии жизни,https://www.vedomosti.ru,https://www.vedomosti.ru/rss/rubric/lifestyle/lifeline,,,
NewsRu Главняе новости,https://www.newsru.com,https://rss.newsru.com/top/big/,,,
NewsRu Важные новости,https://www.newsru.com,https://rss.newsru.com/top/main/,,,
NewsRu В России,https://www.newsru.com,https://rss.newsru.com/russia/,,,
NewsRu В мире,https://www.newsru.com,https://rss.newsru.com/world/,,,
NewsRu Экономика,https://www.newsru.com,https://rss.newsru.com/finance/,,,
NewsRu Религия и общество,https://www.newsru.com,https://rss.newsru.com/religy/,,,
NewsRu Криминал,https://www.newsru.com,https://rss.newsru.com/crime/,,,
NewsRu Спорт,https://www.newsru.com,https://rss.newsru.com/sport/,,,
NewsRu Культура,https://www.newsru.com,https://rss.newsru.com/cinema/,,,
Риа Новости Политика,https://ria.ru,http://ria.ru/export/rss2/politics/index.xml,,,
Риа Новости В мире,https://ria.ru,http://ria.ru/export/rss2/world/index.xml,,,
Риа Новости Экономика,https://ria.ru,http://ria.ru/export/rss2/economy/index.xml,,,
Риа Новости Общество,https://ria.ru,http://ria.ru/export/rss2/society/index.xml,,,
Риа Новости Образование,https://ria.ru,http://ria.ru/export/rss2/education/index.xml,,,
Риа Новости Москва,https://ria.ru,http://ria.ru/export/rss2/moscow/index.xml,,,
Риа Новости Спорт,https://ria.ru,http://sport.ria.ru/export/rss2/sport/index.xml,,,
Риа Новости Происшествия,https://ria.ru,http://ria.ru/export/rss2/incidents/index.xml,,,
Риа Новости Оборона и безопасность,https://ria.ru,http://ria.ru/export/rss2/defense_safety/index.xml,,,
Риа Новости Наука и технологии,https://ria.ru,http://ria.ru/export/rss2/science/index.xml,,,
Риа Новости Экология,https://ria.ru,http://eco.ria.ru/export/rss2/eco/index.xml,,,
Риа Новости Туризм,https://ria.ru,http://ria.ru/export/rss2/tourism/index.xml,,,
Риа Новости Культура,https://ria.ru,http://ria.ru/export/rss2/culture/index.xml,,,
Риа Новости Ленты анонсов,https://ria.ru,http://ria.ru/export/rss2/announce/index.xml,,,
Риа Новости Справки,https://ria.ru,http://ria.ru/export/rss2/spravka/index.xml,,,
Риа Новости Фотоленты,https://ria.ru,http://ria.ru/export/rss2/photolents/index.xml,,,
Риа Новости Видео,https://ria.ru,http://ria.ru/export/rss2/video/index.xml,,,
Риа Новости Инфографика,https://ria.ru,http://ria.ru/export/rss2/infografika/index.xml,,,
Риа Новости Ты-репортер,https://ria.ru,http://www.youreporter.ru/export/rss2/ugc/index.xml,,,
ТАСС,http://tass.ru,http://tass.ru/rss/v2.xml,,,1
hi-news,https://hi-news.ru,https://hi-news.ru/feed,,,
Техномания Автомобили,https://texnomaniya.ru,https://texnomaniya.ru/rss_category_feed/automotive-news/,,,
Техномания Космос,https://texnomaniya.ru,https://texnomaniya.ru/rss_category_feed/kosmos/,,,
Техномания Авиация,https://texnomaniya.ru,https://texnomaniya.ru/rss_category_feed/aviation-news/,,,
Техномания Военная техника,https://texnomaniya.ru,https://texnomaniya.ru/rss_category_feed/voennaya-texnika/,,,
Техномания Электроника,https://texnomaniya.ru,https://texnomaniya.ru/rss_category_feed/electronics/,,,
"Техномания Интернет, IT",https://texnomaniya.ru,https://texnomaniya.ru/rss_category_feed/internet-news/,,,
Техномания Научные открытия,https://texnomaniya.ru,https://texnomaniya.ru/rss_category_feed/science-news/,,,
Техномания Технология ,https://texnomaniya.ru,https://texnomaniya.ru/rss_category_feed/technology/,,,
"Техномания Разное, интересное",https://texnomaniya.ru,https://texnomaniya.ru/rss_category_feed/other-interesting-news/,,,
Техномания Образование и наука ,https://texnomaniya.ru,https://texnomaniya.ru/rss_category_feed/nauka/,,,
Техномания Все новости,https://texnomaniya.ru,https://texnomaniya.ru/rss_all_news_feed/,,,
wylsacom,http://blog.wylsa.com,http://blog.wylsa.com/rss,,,
Криптовалюта.TECH,https://cryptocurrency.tech,https://cryptocurrency.tech/feed/,,,1
Cryptonews,https://ru.crypto-news.io,https://ru.crypto-news.io/rss/feed/news?category=,,,
РБК,https://www.rbc.ru,http://static.feed.rbc.ru/rbc/logical/footer/news.rss,,,
cryptowiki,https://cryptowiki.ru,https://cryptowiki.ru/feed,,,
cryptocurrencynews,https://cryptocurrencynews.com,https://cryptocurrencynews.com/feed/,,,
Медуза,https://meduza.io,https://meduza.io/rss/all,,,1
finanz Все новости,https://www.finanz.ru,https://www.finanz.ru/rss/novosti,,,1
finanz Новости Finanz.ru,https://www.finanz.ru,https://www.finanz.ru/rss/novosti/istochnik/finanzru,,,
finanz Новости Блумберг,https://www.finanz.ru,https://www.finanz.ru/rss/novosti/istochnik/bloomberg,,,
finanz Новости ТАСС,https://www.finanz.ru,https://www.finanz.ru/rss/novosti/istochnik/tass,,,
finanz Главные новости,https://www.finanz.ru,https://www.finanz.ru/rss/novosti/glavnye-novosti,,,
finanz Прогнозы аналитиков,https://www.finanz.ru,https://www.finanz.ru/rss/prognozy-analitikov,,,
woman.ru - Все новые публикации,http://www.woman.ru,http://www.woman.ru/rss/,,,
woman.ru - Все новые темы форума,http://www.woman.ru,http://www.woman.ru/forum/rss/,,,
МКRU Все материалы,https://www.mk.ru,https://www.mk.ru/rss/index.xml,,,
МКRU Новостная лента,https://www.mk.ru,https://www.mk.ru/rss/news/index.xml,,,
МКRU Свежий МК,https://www.mk.ru,https://www.mk.ru/rss/daily/index.xml,,,
МКRU Экономика,https://www.mk.ru,https://www.mk.ru/rss/economics/index.xml,,,
МКRU Политика,https://www.mk.ru,https://www.mk.ru/rss/politics/index.xml,,,
МКRU Происшествия,https://www.mk.ru,https://www.mk.ru/rss/incident/index.xml,,,
МКRU Общество,https://www.mk.ru,https://www.mk.ru/rss/social/index.xml,,,
МКRU Культура,https://www.mk.ru,https://www.mk.ru/rss/culture/index.xml,,,
МКRU Наука,https://www.mk.ru,https://www.mk.ru/rss/science/index.xml,,,
МКRU Спорт,https://www.mk.ru,https://www.mk.ru/rss/sport/index.xml,,,
Дождь ТВ Все материалы,https://tvrain.ru,https://tvrain.ru/export/rss/all.xml,,,
Эхо москвы - Тексты всех передач,https://echo.msk.ru,https://echo.msk.ru/interview/rss-fulltext.xml,,,
Фонтанка Ру,https://www.fontanka.ru,https://www.fontanka.ru/fontanka.rss,,,
Газета РУ Главное: Первая полоса,https://www.gazeta.ru,https://www.gazeta.ru/export/rss/first.xml,,,
Газета РУ Главное: Хроника дня,https://www.gazeta.ru,https://www.gazeta.ru/export/rss/lenta.xml,,,
Газета РУ Главное: Новость часа,https://www.gazeta.ru,https://www.gazeta.ru/export/rss/lastnews.xml,,,
Газета РУ Политика: Новости политики,https://www.gazeta.ru,https://www.gazeta.ru/export/rss/politics_news.xml,,,
Газета РУ Бизнес: Деловые новости,https://www.gazeta.ru,https://www.gazeta.ru/export/rss/busnews.xml,,,
Газета РУ Общество:Новости,https://www.gazeta.ru,https://www.gazeta.ru/export/rss/social_more.xml,,,
Газета РУ Стиль:,https://www.gazeta.ru,https://www.gazeta.ru/export/rss/lifestyle_news.xml,,,
Газета РУ Технологии:,https://www.gazeta.ru,https://www.gazeta.ru/export/rss/tech_news.xml,,,
Газета РУ Армия:,https://www.gazeta.ru,https://www.gazeta.ru/export/rss/army_news.xml,,,
